unit,duration,partner,quantile,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
NR,N_GE1,WORLD,Q3,ES	: 	: 	: b	: c	: c	3719347 
NR,N_GE1,WORLD,Q3,HR	: 	: 	: b	: 	325894 	451887 
NR,N_GE1,WORLD,Q3,LU	: 	: 	: 	: 	: 	56441 
NR,N_GE1,WORLD,Q3,NL	3869416 	: 	4218016 	4037633 	3965907 	3839724 
NR,N_GE1,WORLD,Q4,ES	: 	: 	: b	: c	: c	9054034 
NR,N_GE1,WORLD,Q4,HR	: 	: 	: b	: 	1155208 	1172272 
NR,N_GE1,WORLD,Q4,LU	: 	: 	: 	: 	: 	206106 
NR,N_GE1,WORLD,Q4,NL	4493759 	: 	2386395 	2549931 	2654513 	2665227 
NR,N_GE1,WORLD,TOTAL,AT	5668361 	5661092 	5545035 	5511799 	5467644 	5437926 
NR,N_GE1,WORLD,TOTAL,BE	5838576 b	5825439 	5480598 	5255288 	5708759 	4534221 
NR,N_GE1,WORLD,TOTAL,BG	2127469 	1841067 	1763434 	1612329 	1398293 	1201165 
NR,N_GE1,WORLD,TOTAL,CH	: 	6116881 	5891862 	5754804 	5711495 	5640555 
NR,N_GE1,WORLD,TOTAL,CY	491783 e	491014 e	476250 e	444501 e	373406 e	544925 e
NR,N_GE1,WORLD,TOTAL,CZ	7284097 	7214653 	7190847 	7495851 	6580964 	6724164 
NR,N_GE1,WORLD,TOTAL,DE	51707246 	53761868 	53820334 	53295033 	54860590 	54801532 
NR,N_GE1,WORLD,TOTAL,DK	: 	3832039 	3765894 	3864593 	3837602 	3553989 e
NR,N_GE1,WORLD,TOTAL,EE	746057 	759058 	729477 	787749 	699962 	685717 
NR,N_GE1,WORLD,TOTAL,EL	3592564 	3249406 	3380943 	3578609 	3050958 	3482938 
NR,N_GE1,WORLD,TOTAL,ES	25665519 	25614204 	24449869 b	: c	: c	20813614 
NR,N_GE1,WORLD,TOTAL,FI	4086639 	4079587 	4035811 	4032299 	4014698 	4061736 
NR,N_GE1,WORLD,TOTAL,FR	38695712 	38049563 	38689286 	38229887 	38480199 	38380851 
NR,N_GE1,WORLD,TOTAL,HR	1564984 	1597525 	1559333 b	1781473 	3421041 	1909309 
NR,N_GE1,WORLD,TOTAL,HU	: 	4728742 	4523655 	4482218 	4318166 	4354928 
NR,N_GE1,WORLD,TOTAL,IE	2833130 	2794153 	2688271 	2662137 	2534005 	2545174 
NR,N_GE1,WORLD,TOTAL,IT	21540692 	21802773 	21806405 	19726341 b	21648795 	24998498 
NR,N_GE1,WORLD,TOTAL,LT	1399279 	1412182 	1453527 	1454396 	1426056 	1329514 
NR,N_GE1,WORLD,TOTAL,LU	: 	389553 	389075 	376984 	378419 	341767 
NR,N_GE1,WORLD,TOTAL,LV	930819 	963281 	915729 	878919 	889146 	791292 
NR,N_GE1,WORLD,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N_GE1,WORLD,TOTAL,MT	251186 	217996 	186655 	191974 	182068 	175406 
NR,N_GE1,WORLD,TOTAL,NL	12017263 	23762893 	22996873 	22971322 	23209094 	11630639 
NR,N_GE1,WORLD,TOTAL,NO	3656232 	3283068 	: 	: 	3508980 	: 
NR,N_GE1,WORLD,TOTAL,PL	19180052 	18375208 	17447589 	17199994 	17050000 	15660000 
NR,N_GE1,WORLD,TOTAL,PT	3712984 	3767951 	3698666 	3429793 	3364354 	3299493 
NR,N_GE1,WORLD,TOTAL,RO	4380527 	3961003 	4357576 	4201139 	4230146 	3874801 
NR,N_GE1,WORLD,TOTAL,SE	6048527 	6487885 	6592772 	6130000 	: 	: u
NR,N_GE1,WORLD,TOTAL,SI	1152354 	1170373 	1101410 	1105720 e	1081948 e	1120255 
NR,N_GE1,WORLD,TOTAL,SK	3246263 	3039212 	2760910 	2455999 	2566368 b	2488503 
NR,N_GE1,WORLD,TOTAL,UK	: 	34583500 	34565500 	34338000 	33832000 	34148000 
NR,N_GE4,DOM,Q1,ES	: 	: 	: b	: c	: c	384824 
NR,N_GE4,DOM,Q1,HR	: 	: 	: b	: 	37012 	54268 
NR,N_GE4,DOM,Q1,LU	: 	: 	: 	: 	: 	365 
NR,N_GE4,DOM,Q1,NL	236293 	: 	618115 	557879 	579568 	687775 
NR,N_GE4,DOM,Q2,ES	: 	: 	: b	: c	: c	1121583 
NR,N_GE4,DOM,Q2,HR	: 	: 	: b	: 	43087 	58245 
NR,N_GE4,DOM,Q2,NL	617047 	: 	608245 	668323 	716958 	764888 
NR,N_GE4,DOM,Q3,ES	: 	: 	: b	: c	: c	2001793 
NR,N_GE4,DOM,Q3,HR	: 	: 	: b	: 	111444 	157184 
NR,N_GE4,DOM,Q3,LU	: 	: 	: 	: 	: 	190 
NR,N_GE4,DOM,Q3,NL	804780 	: 	785251 	800084 	801505 	783261 
NR,N_GE4,DOM,Q4,ES	: 	: 	: b	: c	: c	5010096 
NR,N_GE4,DOM,Q4,HR	: 	: 	: b	: 	489760 	514892 
NR,N_GE4,DOM,Q4,LU	: 	: 	: 	: 	: 	1267 
NR,N_GE4,DOM,Q4,NL	459156 	: 	271920 	304322 	281379 	234111 
NR,N_GE4,DOM,TOTAL,AT	646557 	642194 	624575 	636346 	593633 	698287 
NR,N_GE4,DOM,TOTAL,BE	257208 b	203247 	228940 	197892 	266905 	343546 
NR,N_GE4,DOM,TOTAL,BG	1304174 	1078620 	1115359 	930776 	759641 	584725 b
NR,N_GE4,DOM,TOTAL,CH	: 	527247 	498831 	569435 	560674 	651956 
NR,N_GE4,DOM,TOTAL,CY	91630 e	89838 e	112813 e	74036 e	50593 e	58471 e
NR,N_GE4,DOM,TOTAL,CZ	2376596 	2398127 	2301395 	2662139 	2189055 	2070049 
NR,N_GE4,DOM,TOTAL,DE	9504661 	10504640 	11094446 	11183170 	11048381 	11361778 
NR,N_GE4,DOM,TOTAL,DK	: 	923884 	924695 	957745 	891083 	803066 
NR,N_GE4,DOM,TOTAL,EE	127360 	121855 	103633 	120109 	112883 	119348 b
NR,N_GE4,DOM,TOTAL,EL	2599499 	2236298 	2341046 	2593563 	2189625 	2360851 
NR,N_GE4,DOM,TOTAL,ES	12550496 	13080229 	12528112 b	: c	: c	11155393 
NR,N_GE4,DOM,TOTAL,FI	1196069 	1260701 	1337733 	1325117 	1273499 	1310023 b
NR,N_GE4,DOM,TOTAL,FR	18898499 	21431436 	22276568 	22136458 	22518479 	22874230 
NR,N_GE4,DOM,TOTAL,HR	779256 	821086 	759048 b	810696 	1362606 	784589 
NR,N_GE4,DOM,TOTAL,HU	: 	1581455 	1583337 	1645689 	1643169 	1618780 b
NR,N_GE4,DOM,TOTAL,IE	323379 	296352 	323668 	324152 	322834 	305569 
NR,N_GE4,DOM,TOTAL,IT	11338534 	11239070 	12319417 	11240517 b	12366286 	14273080 
NR,N_GE4,DOM,TOTAL,LT	123818 	132106 	153984 	152638 	137738 	122955 
NR,N_GE4,DOM,TOTAL,LU	: 	: c	: c	3645 	954 	1822 
NR,N_GE4,DOM,TOTAL,LV	112081 	110971 	100606 	88888 	119488 	107228 
NR,N_GE4,DOM,TOTAL,ME	: 	: c	: 	: 	: 	: 
NR,N_GE4,DOM,TOTAL,MT	23489 	19939 	19305 	25939 	20605 	26294 b
NR,N_GE4,DOM,TOTAL,NL	2117276 	4675944 	4567062 	4661217 	4758821 	2470035 b
NR,N_GE4,DOM,TOTAL,NO	618220 	556707 	: 	: 	501100 	: 
NR,N_GE4,DOM,TOTAL,PL	8750326 	8507031 	8050355 	7217153 	8130000 	7360000 
NR,N_GE4,DOM,TOTAL,PT	1773317 	1801265 	1728860 	1621955 	1775641 	1428380 
NR,N_GE4,DOM,TOTAL,RO	1425535 	1362303 	1514890 	1497020 	1569449 	1648173 
NR,N_GE4,DOM,TOTAL,SE	948704 	878661 	824698 	864800 	: 	2988546 
NR,N_GE4,DOM,TOTAL,SI	120977 	148081 	136681 	144768 e	137652 e	151800 
NR,N_GE4,DOM,TOTAL,SK	760545 	799001 	703873 	638799 	686371 b	628108 
NR,N_GE4,DOM,TOTAL,UK	: 	8469680 	8452800 	8345600 	9737400 	10832000 
NR,N_GE4,DOT,Q1,ES	: 	: 	: b	: c	: c	23826 
NR,N_GE4,DOT,Q1,HR	: 	: 	: b	: 	12711 	8340 
NR,N_GE4,DOT,Q1,LU	: 	: 	: 	: 	: 	2367 
NR,N_GE4,DOT,Q1,NL	183089 	: 	360212 	295761 	285387 	297481 
NR,N_GE4,DOT,Q2,ES	: 	: 	: b	: c	: c	79168 
NR,N_GE4,DOT,Q2,HR	: 	: 	: b	: 	4637 	0 
NR,N_GE4,DOT,Q2,LU	: 	: 	: 	: 	: 	1701 
NR,N_GE4,DOT,Q2,NL	432135 	: 	430864 	484813 	570884 	516688 
NR,N_GE4,DOT,Q3,ES	: 	: 	: b	: c	: c	166413 
NR,N_GE4,DOT,Q3,HR	: 	: 	: b	: 	15538 	22305 
NR,N_GE4,DOT,Q3,LU	: 	: 	: 	: 	: 	1190 
NR,N_GE4,DOT,Q3,NL	686986 	: 	810512 	721509 	748498 	881811 
NR,N_GE4,DOT,Q4,ES	: 	: 	: b	: c	: c	932234 
NR,N_GE4,DOT,Q4,HR	: 	: 	: b	: 	144344 	137380 
NR,N_GE4,DOT,Q4,LU	: 	: 	: 	: 	: 	5554 
NR,N_GE4,DOT,Q4,NL	952480 	: 	577360 	514459 	589596 	585396 
NR,N_GE4,DOT,TOTAL,AT	2408121 	2350563 	2272509 	2217916 	2364685 	2326191 
NR,N_GE4,DOT,TOTAL,BE	2214334 b	1551597 	1412709 	1039597 	1413416 	950768 
NR,N_GE4,DOT,TOTAL,BG	111316 	32916 	72425 	44038 	33540 	23011 b
